Epoch 1/5

   1/3181 [..............................] - ETA: 49:45 - loss: 0.0586 - mae: 0.5467
  50/3181 [..............................] - ETA: 3s - loss: 0.0596 - mae: 0.5566   
2504/3181 [======================>.......] - ETA: 1s - loss: 1.6818e-04 - mae: 0.0016
2540/3181 [======================>.......] - ETA: 1s - loss: 1.6787e-04 - mae: 0.0016
2556/3181 [=======================>......] - ETA: 1s - loss: 1.6757e-04 - mae: 0.0016
2592/3181 [=======================>......] - ETA: 1s - loss: 1.6687e-04 - mae: 0.0016
2628/3181 [=======================>......] - ETA: 1s - loss: 1.6666e-04 - mae: 0.0016
2662/3181 [========================>.....] - ETA: 1s - loss: 1.6666e-04 - mae: 0.0016
2694/3181 [========================>.....] - ETA: 1s - loss: 1.6597e-04 - mae: 0.0015
2725/3181 [========================>.....] - ETA: 1s - loss: 1.6559e-04 - mae: 0.0015
2729/3181 [========================>.....] - ETA: 1s - loss: 1.6551e-04 - mae: 0.0015
2739/3181 [========================>.....] - ETA: 1s - loss: 1.6538e-04 - mae: 0.0015
2773/3181 [=========================>....] - ETA: 0s - loss: 1.6473e-04 - mae: 0.0015
2805/3181 [=========================>....] - ETA: 0s - loss: 1.6419e-04 - mae: 0.0015
2830/3181 [=========================>....] - ETA: 0s - loss: 1.6388e-04 - mae: 0.0015
2844/3181 [=========================>....] - ETA: 0s - loss: 1.6360e-04 - mae: 0.0015
2857/3181 [=========================>....] - ETA: 0s - loss: 1.6356e-04 - mae: 0.0015
2890/3181 [==========================>...] - ETA: 0s - loss: 1.6365e-04 - mae: 0.0015
2921/3181 [==========================>...] - ETA: 0s - loss: 1.6356e-04 - mae: 0.0015
2932/3181 [==========================>...] - ETA: 0s - loss: 1.6349e-04 - mae: 0.0015
2971/3181 [===========================>..] - ETA: 0s - loss: 1.6269e-04 - mae: 0.0015
3007/3181 [===========================>..] - ETA: 0s - loss: 1.6167e-04 - mae: 0.0015
3025/3181 [===========================>..] - ETA: 0s - loss: 1.6144e-04 - mae: 0.0015
3039/3181 [===========================>..] - ETA: 0s - loss: 1.6120e-04 - mae: 0.0015
3059/3181 [===========================>..] - ETA: 0s - loss: 1.6083e-04 - mae: 0.0015
3095/3181 [============================>.] - ETA: 0s - loss: 1.6058e-04 - mae: 0.0015
3129/3181 [============================>.] - ETA: 0s - loss: 1.6000e-04 - mae: 0.0015
3134/3181 [============================>.] - ETA: 0s - loss: 1.5994e-04 - mae: 0.0015
3144/3181 [============================>.] - ETA: 0s - loss: 1.5978e-04 - mae: 0.0015
3174/3181 [============================>.] - ETA: 0s - loss: 1.5935e-04 - mae: 0.0015
3181/3181 [==============================] - 8s 3ms/step - loss: 1.5935e-04 - mae: 0.0015 - val_loss: 1.7677e-04 - val_mae: 0.0016
Epoch 3/5

   1/3181 [..............................] - ETA: 4s - loss: 1.8576e-04 - mae: 0.0017
  39/3181 [..............................] - ETA: 4s - loss: 1.4305e-04 - mae: 0.0013
  75/3181 [..............................] - ETA: 4s - loss: 1.4226e-04 - mae: 0.0013
  85/3181 [..............................] - ETA: 8s - loss: 1.4203e-04 - mae: 0.0013
 121/3181 [>.............................] - ETA: 7s - loss: 1.3572e-04 - mae: 0.0013
 155/3181 [>.............................] - ETA: 6s - loss: 1.2993e-04 - mae: 0.0012
 184/3181 [>.............................] - ETA: 6s - loss: 1.3317e-04 - mae: 0.0012
 213/3181 [=>............................] - ETA: 6s - loss: 1.3442e-04 - mae: 0.0013
 236/3181 [=>............................] - ETA: 6s - loss: 1.3445e-04 - mae: 0.0013
 249/3181 [=>............................] - ETA: 6s - loss: 1.3239e-04 - mae: 0.0012
 267/3181 [=>............................] - ETA: 6s - loss: 1.3151e-04 - mae: 0.0012
 292/3181 [=>............................] - ETA: 6s - loss: 1.3427e-04 - mae: 0.0013
 316/3181 [=>............................] - ETA: 6s - loss: 1.3348e-04 - mae: 0.0012
 338/3181 [==>...........................] - ETA: 6s - loss: 1.3938e-04 - mae: 0.0013
 369/3181 [==>...........................] - ETA: 6s - loss: 1.4059e-04 - mae: 0.0013
 396/3181 [==>...........................] - ETA: 6s - loss: 1.3806e-04 - mae: 0.0013
 415/3181 [==>...........................] - ETA: 6s - loss: 1.3710e-04 - mae: 0.0013
 432/3181 [===>..........................] - ETA: 6s - loss: 1.3698e-04 - mae: 0.0013
 455/3181 [===>..........................] - ETA: 6s - loss: 1.3536e-04 - mae: 0.0013
 486/3181 [===>..........................] - ETA: 5s - loss: 1.3366e-04 - mae: 0.0012
 520/3181 [===>..........................] - ETA: 5s - loss: 1.3288e-04 - mae: 0.0012
 538/3181 [====>.........................] - ETA: 5s - loss: 1.3211e-04 - mae: 0.0012
 553/3181 [====>.........................] - ETA: 5s - loss: 1.3355e-04 - mae: 0.0012
 573/3181 [====>.........................] - ETA: 5s - loss: 1.3326e-04 - mae: 0.0012
 594/3181 [====>.........................] - ETA: 5s - loss: 1.3349e-04 - mae: 0.0012
 613/3181 [====>.........................] - ETA: 5s - loss: 1.3217e-04 - mae: 0.0012
 643/3181 [=====>........................] - ETA: 5s - loss: 1.3064e-04 - mae: 0.0012
 676/3181 [=====>........................] - ETA: 5s - loss: 1.2876e-04 - mae: 0.0012
 690/3181 [=====>........................] - ETA: 5s - loss: 1.2768e-04 - mae: 0.0012
 727/3181 [=====>........................] - ETA: 5s - loss: 1.2623e-04 - mae: 0.0012
 766/3181 [======>.......................] - ETA: 5s - loss: 1.2414e-04 - mae: 0.0012
 790/3181 [======>.......................] - ETA: 5s - loss: 1.2334e-04 - mae: 0.0012
 800/3181 [======>.......................] - ETA: 5s - loss: 1.2314e-04 - mae: 0.0011
 815/3181 [======>.......................] - ETA: 5s - loss: 1.2234e-04 - mae: 0.0011
 850/3181 [=======>......................] - ETA: 5s - loss: 1.2192e-04 - mae: 0.0011
 887/3181 [=======>......................] - ETA: 5s - loss: 1.2290e-04 - mae: 0.0011
 899/3181 [=======>......................] - ETA: 5s - loss: 1.2282e-04 - mae: 0.0011
 906/3181 [=======>......................] - ETA: 5s - loss: 1.2260e-04 - mae: 0.0011
 933/3181 [=======>......................] - ETA: 5s - loss: 1.2143e-04 - mae: 0.0011
 972/3181 [========>.....................] - ETA: 5s - loss: 1.2018e-04 - mae: 0.0011
 998/3181 [========>.....................] - ETA: 4s - loss: 1.1926e-04 - mae: 0.0011
1001/3181 [========>.....................] - ETA: 5s - loss: 1.1926e-04 - mae: 0.0011
1008/3181 [========>.....................] - ETA: 5s - loss: 1.1928e-04 - mae: 0.0011
1047/3181 [========>.....................] - ETA: 4s - loss: 1.1851e-04 - mae: 0.0011
1085/3181 [=========>....................] - ETA: 4s - loss: 1.1937e-04 - mae: 0.0011
1101/3181 [=========>....................] - ETA: 4s - loss: 1.1975e-04 - mae: 0.0011
1104/3181 [=========>....................] - ETA: 4s - loss: 1.1975e-04 - mae: 0.0011
1114/3181 [=========>....................] - ETA: 4s - loss: 1.1956e-04 - mae: 0.0011
1151/3181 [=========>....................] - ETA: 4s - loss: 1.1871e-04 - mae: 0.0011
1190/3181 [==========>...................] - ETA: 4s - loss: 1.1778e-04 - mae: 0.0011
1209/3181 [==========>...................] - ETA: 4s - loss: 1.1731e-04 - mae: 0.0011
1217/3181 [==========>...................] - ETA: 4s - loss: 1.1737e-04 - mae: 0.0011
1233/3181 [==========>...................] - ETA: 4s - loss: 1.1685e-04 - mae: 0.0011
1267/3181 [==========>...................] - ETA: 4s - loss: 1.1574e-04 - mae: 0.0011
1305/3181 [===========>..................] - ETA: 4s - loss: 1.1514e-04 - mae: 0.0011
1315/3181 [===========>..................] - ETA: 4s - loss: 1.1507e-04 - mae: 0.0011
1324/3181 [===========>..................] - ETA: 4s - loss: 1.1481e-04 - mae: 0.0011
1351/3181 [===========>..................] - ETA: 4s - loss: 1.1436e-04 - mae: 0.0011
1391/3181 [============>.................] - ETA: 4s - loss: 1.1312e-04 - mae: 0.0011
1425/3181 [============>.................] - ETA: 4s - loss: 1.1261e-04 - mae: 0.0011
1437/3181 [============>.................] - ETA: 4s - loss: 1.1243e-04 - mae: 0.0010
1447/3181 [============>.................] - ETA: 4s - loss: 1.1211e-04 - mae: 0.0010
1475/3181 [============>.................] - ETA: 3s - loss: 1.1177e-04 - mae: 0.0010
1507/3181 [=============>................] - ETA: 3s - loss: 1.1136e-04 - mae: 0.0010
1533/3181 [=============>................] - ETA: 3s - loss: 1.1079e-04 - mae: 0.0010
