
    1/50885 [..............................] - ETA: 11:52:10 - loss: 0.0000e+00 - mae: 0.0000e+00
 1469/50885 [..............................] - ETA: 1:24 - loss: 0.0253 - mae: 0.2359
 1519/50885 [..............................] - ETA: 1:23 - loss: 0.0246 - mae: 0.2293
 1523/50885 [..............................] - ETA: 1:25 - loss: 0.0245 - mae: 0.2287
 1531/50885 [..............................] - ETA: 1:26 - loss: 0.0244 - mae: 0.2277
 1563/50885 [..............................] - ETA: 1:26 - loss: 0.0240 - mae: 0.2236
 1592/50885 [..............................] - ETA: 1:26 - loss: 0.0235 - mae: 0.2197
 1628/50885 [..............................] - ETA: 1:25 - loss: 0.0231 - mae: 0.2156
 1663/50885 [..............................] - ETA: 1:25 - loss: 0.0226 - mae: 0.2111
 1701/50885 [>.............................] - ETA: 1:24 - loss: 0.0221 - mae: 0.2066
 1725/50885 [>.............................] - ETA: 1:25 - loss: 0.0219 - mae: 0.2039
 1749/50885 [>.............................] - ETA: 1:25 - loss: 0.0216 - mae: 0.2012
 1788/50885 [>.............................] - ETA: 1:24 - loss: 0.0211 - mae: 0.1971
 1822/50885 [>.............................] - ETA: 1:24 - loss: 0.0207 - mae: 0.1935
 1861/50885 [>.............................] - ETA: 1:23 - loss: 0.0203 - mae: 0.1895
 1877/50885 [>.............................] - ETA: 1:24 - loss: 0.0201 - mae: 0.1880
 1905/50885 [>.............................] - ETA: 1:24 - loss: 0.0199 - mae: 0.1853
 1949/50885 [>.............................] - ETA: 1:23 - loss: 0.0194 - mae: 0.1811
 1999/50885 [>.............................] - ETA: 1:22 - loss: 0.0189 - mae: 0.1767
 2046/50885 [>.............................] - ETA: 1:22 - loss: 0.0185 - mae: 0.1726
 2066/50885 [>.............................] - ETA: 1:22 - loss: 0.0183 - mae: 0.1710
 2108/50885 [>.............................] - ETA: 1:21 - loss: 0.0180 - mae: 0.1676
 2140/50885 [>.............................] - ETA: 1:21 - loss: 0.0177 - mae: 0.1652
 2170/50885 [>.............................] - ETA: 1:21 - loss: 0.0175 - mae: 0.1630
 2216/50885 [>.............................] - ETA: 1:21 - loss: 0.0171 - mae: 0.1597
 2248/50885 [>.............................] - ETA: 1:21 - loss: 0.0169 - mae: 0.1574
 2298/50885 [>.............................] - ETA: 1:20 - loss: 0.0165 - mae: 0.1541
 2312/50885 [>.............................] - ETA: 1:21 - loss: 0.0164 - mae: 0.1532
 2365/50885 [>.............................] - ETA: 1:20 - loss: 0.0160 - mae: 0.1498
 2398/50885 [>.............................] - ETA: 1:20 - loss: 0.0158 - mae: 0.1477
 2438/50885 [>.............................] - ETA: 1:19 - loss: 0.0156 - mae: 0.1453
 2484/50885 [>.............................] - ETA: 1:19 - loss: 0.0153 - mae: 0.1426
 2502/50885 [>.............................] - ETA: 1:19 - loss: 0.0152 - mae: 0.1416
 2529/50885 [>.............................] - ETA: 1:19 - loss: 0.0150 - mae: 0.1401
 2534/50885 [>.............................] - ETA: 1:20 - loss: 0.0150 - mae: 0.1399
 2537/50885 [>.............................] - ETA: 1:21 - loss: 0.0150 - mae: 0.1397
 2580/50885 [>.............................] - ETA: 1:21 - loss: 0.0147 - mae: 0.1374
 2636/50885 [>.............................] - ETA: 1:20 - loss: 0.0144 - mae: 0.1345
 2675/50885 [>.............................] - ETA: 1:20 - loss: 0.0142 - mae: 0.1325
 2693/50885 [>.............................] - ETA: 1:21 - loss: 0.0141 - mae: 0.1317
 2695/50885 [>.............................] - ETA: 1:22 - loss: 0.0141 - mae: 0.1316
 2729/50885 [>.............................] - ETA: 1:22 - loss: 0.0139 - mae: 0.1299
 2764/50885 [>.............................] - ETA: 1:22 - loss: 0.0137 - mae: 0.1283
 2801/50885 [>.............................] - ETA: 1:22 - loss: 0.0136 - mae: 0.1266
 2827/50885 [>.............................] - ETA: 1:22 - loss: 0.0134 - mae: 0.1254
 2874/50885 [>.............................] - ETA: 1:21 - loss: 0.0132 - mae: 0.1234
 2928/50885 [>.............................] - ETA: 1:20 - loss: 0.0130 - mae: 0.1212
 2988/50885 [>.............................] - ETA: 1:20 - loss: 0.0127 - mae: 0.1187
 3048/50885 [>.............................] - ETA: 1:19 - loss: 0.0125 - mae: 0.1164
 3087/50885 [>.............................] - ETA: 1:18 - loss: 0.0123 - mae: 0.1149
 3130/50885 [>.............................] - ETA: 1:18 - loss: 0.0121 - mae: 0.1134
 3182/50885 [>.............................] - ETA: 1:18 - loss: 0.0120 - mae: 0.1115
 3218/50885 [>.............................] - ETA: 1:17 - loss: 0.0118 - mae: 0.1103
 3267/50885 [>.............................] - ETA: 1:17 - loss: 0.0116 - mae: 0.1087
 3324/50885 [>.............................] - ETA: 1:16 - loss: 0.0114 - mae: 0.1068
 3376/50885 [>.............................] - ETA: 1:16 - loss: 0.0113 - mae: 0.1052
 3406/50885 [=>............................] - ETA: 1:16 - loss: 0.0112 - mae: 0.1043
 3448/50885 [=>............................] - ETA: 1:15 - loss: 0.0110 - mae: 0.1030
 3490/50885 [=>............................] - ETA: 1:15 - loss: 0.0109 - mae: 0.1018
 3524/50885 [=>............................] - ETA: 1:15 - loss: 0.0108 - mae: 0.1008
 3580/50885 [=>............................] - ETA: 1:14 - loss: 0.0106 - mae: 0.0992
 3630/50885 [=>............................] - ETA: 1:14 - loss: 0.0105 - mae: 0.0979
 3681/50885 [=>............................] - ETA: 1:13 - loss: 0.0103 - mae: 0.0965
 3741/50885 [=>............................] - ETA: 1:13 - loss: 0.0102 - mae: 0.0950
 3793/50885 [=>............................] - ETA: 1:12 - loss: 0.0100 - mae: 0.0937
 3845/50885 [=>............................] - ETA: 1:12 - loss: 0.0099 - mae: 0.0924
 3872/50885 [=>............................] - ETA: 1:13 - loss: 0.0098 - mae: 0.0918
 3911/50885 [=>............................] - ETA: 1:13 - loss: 0.0097 - mae: 0.0909
 3935/50885 [=>............................] - ETA: 1:14 - loss: 0.0097 - mae: 0.0903
 3937/50885 [=>............................] - ETA: 1:14 - loss: 0.0097 - mae: 0.0903
 3960/50885 [=>............................] - ETA: 1:15 - loss: 0.0096 - mae: 0.0897
 4012/50885 [=>............................] - ETA: 1:14 - loss: 0.0095 - mae: 0.0886
 4029/50885 [=>............................] - ETA: 1:15 - loss: 0.0095 - mae: 0.0882
 4064/50885 [=>............................] - ETA: 1:15 - loss: 0.0094 - mae: 0.0875
 4134/50885 [=>............................] - ETA: 1:15 - loss: 0.0092 - mae: 0.0860
 4184/50885 [=>............................] - ETA: 1:14 - loss: 0.0091 - mae: 0.0850
 4185/50885 [=>............................] - ETA: 1:15 - loss: 0.0091 - mae: 0.0849
 4212/50885 [=>............................] - ETA: 1:15 - loss: 0.0090 - mae: 0.0844
 4245/50885 [=>............................] - ETA: 1:15 - loss: 0.0090 - mae: 0.0838
 4313/50885 [=>............................] - ETA: 1:15 - loss: 0.0088 - mae: 0.0825
 4351/50885 [=>............................] - ETA: 1:15 - loss: 0.0088 - mae: 0.0817
 4400/50885 [=>............................] - ETA: 1:15 - loss: 0.0087 - mae: 0.0808
 4442/50885 [=>............................] - ETA: 1:15 - loss: 0.0086 - mae: 0.0801
 4507/50885 [=>............................] - ETA: 1:15 - loss: 0.0085 - mae: 0.0789
 4541/50885 [=>............................] - ETA: 1:15 - loss: 0.0084 - mae: 0.0783
 4611/50885 [=>............................] - ETA: 1:14 - loss: 0.0083 - mae: 0.0772
 4661/50885 [=>............................] - ETA: 1:14 - loss: 0.0082 - mae: 0.0763
 4706/50885 [=>............................] - ETA: 1:13 - loss: 0.0081 - mae: 0.0756
 4768/50885 [=>............................] - ETA: 1:13 - loss: 0.0080 - mae: 0.0746
 4829/50885 [=>............................] - ETA: 1:12 - loss: 0.0079 - mae: 0.0737
 4894/50885 [=>............................] - ETA: 1:12 - loss: 0.0078 - mae: 0.0727
 4940/50885 [=>............................] - ETA: 1:11 - loss: 0.0077 - mae: 0.0721
 5000/50885 [=>............................] - ETA: 1:11 - loss: 0.0076 - mae: 0.0712
 5060/50885 [=>............................] - ETA: 1:10 - loss: 0.0075 - mae: 0.0704
 5064/50885 [=>............................] - ETA: 1:11 - loss: 0.0075 - mae: 0.0703
 5117/50885 [==>...........................] - ETA: 1:10 - loss: 0.0075 - mae: 0.0696
 5183/50885 [==>...........................] - ETA: 1:10 - loss: 0.0074 - mae: 0.0687
 5246/50885 [==>...........................] - ETA: 1:09 - loss: 0.0073 - mae: 0.0679
 5303/50885 [==>...........................] - ETA: 1:09 - loss: 0.0072 - mae: 0.0672
 5350/50885 [==>...........................] - ETA: 1:09 - loss: 0.0071 - mae: 0.0666
 5415/50885 [==>...........................] - ETA: 1:08 - loss: 0.0070 - mae: 0.0658
 5436/50885 [==>...........................] - ETA: 1:08 - loss: 0.0070 - mae: 0.0655
 5488/50885 [==>...........................] - ETA: 1:08 - loss: 0.0070 - mae: 0.0649
 5545/50885 [==>...........................] - ETA: 1:08 - loss: 0.0069 - mae: 0.0642
 5611/50885 [==>...........................] - ETA: 1:07 - loss: 0.0068 - mae: 0.0635
 5671/50885 [==>...........................] - ETA: 1:07 - loss: 0.0067 - mae: 0.0628
 5699/50885 [==>...........................] - ETA: 1:07 - loss: 0.0067 - mae: 0.0625
 5761/50885 [==>...........................] - ETA: 1:06 - loss: 0.0066 - mae: 0.0619
 5807/50885 [==>...........................] - ETA: 1:06 - loss: 0.0066 - mae: 0.0614
 5849/50885 [==>...........................] - ETA: 1:06 - loss: 0.0065 - mae: 0.0609
 5894/50885 [==>...........................] - ETA: 1:06 - loss: 0.0065 - mae: 0.0605
 5908/50885 [==>...........................] - ETA: 1:06 - loss: 0.0065 - mae: 0.0603
 5919/50885 [==>...........................] - ETA: 1:06 - loss: 0.0065 - mae: 0.0602
 5932/50885 [==>...........................] - ETA: 1:07 - loss: 0.0064 - mae: 0.0601
 5943/50885 [==>...........................] - ETA: 1:07 - loss: 0.0064 - mae: 0.0600
 5954/50885 [==>...........................] - ETA: 1:07 - loss: 0.0064 - mae: 0.0599
 6017/50885 [==>...........................] - ETA: 1:07 - loss: 0.0063 - mae: 0.0593
 6061/50885 [==>...........................] - ETA: 1:07 - loss: 0.0063 - mae: 0.0588
 6127/50885 [==>...........................] - ETA: 1:07 - loss: 0.0062 - mae: 0.0582
 6177/50885 [==>...........................] - ETA: 1:06 - loss: 0.0062 - mae: 0.0577
 6241/50885 [==>...........................] - ETA: 1:06 - loss: 0.0061 - mae: 0.0571
 6303/50885 [==>...........................] - ETA: 1:05 - loss: 0.0061 - mae: 0.0566
 6338/50885 [==>...........................] - ETA: 1:05 - loss: 0.0060 - mae: 0.0563
 6384/50885 [==>...........................] - ETA: 1:05 - loss: 0.0060 - mae: 0.0559
 6386/50885 [==>...........................] - ETA: 1:06 - loss: 0.0060 - mae: 0.0559
 6462/50885 [==>...........................] - ETA: 1:06 - loss: 0.0059 - mae: 0.0552
 6518/50885 [==>...........................] - ETA: 1:05 - loss: 0.0059 - mae: 0.0547
 6519/50885 [==>...........................] - ETA: 1:06 - loss: 0.0059 - mae: 0.0547
 6520/50885 [==>...........................] - ETA: 1:06 - loss: 0.0059 - mae: 0.0547
 6564/50885 [==>...........................] - ETA: 1:06 - loss: 0.0058 - mae: 0.0544
 6618/50885 [==>...........................] - ETA: 1:06 - loss: 0.0058 - mae: 0.0539
 6620/50885 [==>...........................] - ETA: 1:06 - loss: 0.0058 - mae: 0.0539
 6644/50885 [==>...........................] - ETA: 1:06 - loss: 0.0058 - mae: 0.0537
 6701/50885 [==>...........................] - ETA: 1:06 - loss: 0.0057 - mae: 0.0533
 6730/50885 [==>...........................] - ETA: 1:06 - loss: 0.0057 - mae: 0.0530
 6758/50885 [==>...........................] - ETA: 1:06 - loss: 0.0057 - mae: 0.0528
 6773/50885 [==>...........................] - ETA: 1:06 - loss: 0.0056 - mae: 0.0527
 6842/50885 [===>..........................] - ETA: 1:06 - loss: 0.0056 - mae: 0.0522
 6874/50885 [===>..........................] - ETA: 1:06 - loss: 0.0056 - mae: 0.0519
 6931/50885 [===>..........................] - ETA: 1:06 - loss: 0.0055 - mae: 0.0515
 6976/50885 [===>..........................] - ETA: 1:05 - loss: 0.0055 - mae: 0.0512
 7029/50885 [===>..........................] - ETA: 1:05 - loss: 0.0054 - mae: 0.0508
 7093/50885 [===>..........................] - ETA: 1:05 - loss: 0.0054 - mae: 0.0503
 7130/50885 [===>..........................] - ETA: 1:05 - loss: 0.0054 - mae: 0.0501
 7196/50885 [===>..........................] - ETA: 1:04 - loss: 0.0053 - mae: 0.0496
 7249/50885 [===>..........................] - ETA: 1:04 - loss: 0.0053 - mae: 0.0493
 7314/50885 [===>..........................] - ETA: 1:04 - loss: 0.0052 - mae: 0.0488
 7381/50885 [===>..........................] - ETA: 1:03 - loss: 0.0052 - mae: 0.0484
 7420/50885 [===>..........................] - ETA: 1:03 - loss: 0.0052 - mae: 0.0481
 7485/50885 [===>..........................] - ETA: 1:03 - loss: 0.0051 - mae: 0.0477
 7529/50885 [===>..........................] - ETA: 1:03 - loss: 0.0051 - mae: 0.0474
 7595/50885 [===>..........................] - ETA: 1:02 - loss: 0.0050 - mae: 0.0470
 7661/50885 [===>..........................] - ETA: 1:02 - loss: 0.0050 - mae: 0.0466
 7702/50885 [===>..........................] - ETA: 1:02 - loss: 0.0050 - mae: 0.0464
 7768/50885 [===>..........................] - ETA: 1:02 - loss: 0.0049 - mae: 0.0460
 7818/50885 [===>..........................] - ETA: 1:01 - loss: 0.0049 - mae: 0.0457
 7881/50885 [===>..........................] - ETA: 1:01 - loss: 0.0049 - mae: 0.0454
 7933/50885 [===>..........................] - ETA: 1:01 - loss: 0.0048 - mae: 0.0451
 7949/50885 [===>..........................] - ETA: 1:01 - loss: 0.0048 - mae: 0.0450
 7978/50885 [===>..........................] - ETA: 1:01 - loss: 0.0048 - mae: 0.0448
 7991/50885 [===>..........................] - ETA: 1:01 - loss: 0.0048 - mae: 0.0447
 7995/50885 [===>..........................] - ETA: 1:02 - loss: 0.0048 - mae: 0.0447
 8024/50885 [===>..........................] - ETA: 1:02 - loss: 0.0048 - mae: 0.0446
 8092/50885 [===>..........................] - ETA: 1:01 - loss: 0.0047 - mae: 0.0442
 8117/50885 [===>..........................] - ETA: 1:01 - loss: 0.0047 - mae: 0.0440
 8170/50885 [===>..........................] - ETA: 1:01 - loss: 0.0047 - mae: 0.0438
 8211/50885 [===>..........................] - ETA: 1:01 - loss: 0.0047 - mae: 0.0435
 8278/50885 [===>..........................] - ETA: 1:01 - loss: 0.0046 - mae: 0.0432
 8344/50885 [===>..........................] - ETA: 1:01 - loss: 0.0046 - mae: 0.0429
 8410/50885 [===>..........................] - ETA: 1:01 - loss: 0.0046 - mae: 0.0425
 8475/50885 [===>..........................] - ETA: 1:00 - loss: 0.0045 - mae: 0.0422
 8548/50885 [====>.........................] - ETA: 1:00 - loss: 0.0045 - mae: 0.0418
 8613/50885 [====>.........................] - ETA: 1:00 - loss: 0.0044 - mae: 0.0415
 8680/50885 [====>.........................] - ETA: 59s - loss: 0.0044 - mae: 0.0412 
 8750/50885 [====>.........................] - ETA: 59s - loss: 0.0044 - mae: 0.0409
 8817/50885 [====>.........................] - ETA: 59s - loss: 0.0043 - mae: 0.0406
 8846/50885 [====>.........................] - ETA: 59s - loss: 0.0043 - mae: 0.0404
 8907/50885 [====>.........................] - ETA: 59s - loss: 0.0043 - mae: 0.0402
 8969/50885 [====>.........................] - ETA: 58s - loss: 0.0043 - mae: 0.0399
 9036/50885 [====>.........................] - ETA: 58s - loss: 0.0042 - mae: 0.0396
 9102/50885 [====>.........................] - ETA: 58s - loss: 0.0042 - mae: 0.0393
 9139/50885 [====>.........................] - ETA: 58s - loss: 0.0042 - mae: 0.0392
 9205/50885 [====>.........................] - ETA: 57s - loss: 0.0042 - mae: 0.0389
 9261/50885 [====>.........................] - ETA: 57s - loss: 0.0041 - mae: 0.0386
 9323/50885 [====>.........................] - ETA: 57s - loss: 0.0041 - mae: 0.0384
 9386/50885 [====>.........................] - ETA: 57s - loss: 0.0041 - mae: 0.0381
 9437/50885 [====>.........................] - ETA: 57s - loss: 0.0041 - mae: 0.0379
 9496/50885 [====>.........................] - ETA: 56s - loss: 0.0040 - mae: 0.0377
 9545/50885 [====>.........................] - ETA: 56s - loss: 0.0040 - mae: 0.0375
 9618/50885 [====>.........................] - ETA: 56s - loss: 0.0040 - mae: 0.0372
 9693/50885 [====>.........................] - ETA: 56s - loss: 0.0040 - mae: 0.0369
 9741/50885 [====>.........................] - ETA: 55s - loss: 0.0039 - mae: 0.0368
 9807/50885 [====>.........................] - ETA: 55s - loss: 0.0039 - mae: 0.0365
 9855/50885 [====>.........................] - ETA: 55s - loss: 0.0039 - mae: 0.0363
 9916/50885 [====>.........................] - ETA: 55s - loss: 0.0039 - mae: 0.0361
 9980/50885 [====>.........................] - ETA: 55s - loss: 0.0038 - mae: 0.0359
10007/50885 [====>.........................] - ETA: 55s - loss: 0.0038 - mae: 0.0358
10073/50885 [====>.........................] - ETA: 54s - loss: 0.0038 - mae: 0.0356
10125/50885 [====>.........................] - ETA: 54s - loss: 0.0038 - mae: 0.0354
10188/50885 [=====>........................] - ETA: 54s - loss: 0.0038 - mae: 0.0352
10252/50885 [=====>........................] - ETA: 54s - loss: 0.0037 - mae: 0.0349
10323/50885 [=====>........................] - ETA: 54s - loss: 0.0037 - mae: 0.0347
10389/50885 [=====>........................] - ETA: 53s - loss: 0.0037 - mae: 0.0345
10430/50885 [=====>........................] - ETA: 53s - loss: 0.0037 - mae: 0.0344
10496/50885 [=====>........................] - ETA: 53s - loss: 0.0037 - mae: 0.0341
10561/50885 [=====>........................] - ETA: 53s - loss: 0.0036 - mae: 0.0339
10615/50885 [=====>........................] - ETA: 53s - loss: 0.0036 - mae: 0.0338
10682/50885 [=====>........................] - ETA: 52s - loss: 0.0036 - mae: 0.0336
10717/50885 [=====>........................] - ETA: 52s - loss: 0.0036 - mae: 0.0335
10781/50885 [=====>........................] - ETA: 52s - loss: 0.0036 - mae: 0.0333
10844/50885 [=====>........................] - ETA: 52s - loss: 0.0035 - mae: 0.0331
10906/50885 [=====>........................] - ETA: 52s - loss: 0.0035 - mae: 0.0329
10966/50885 [=====>........................] - ETA: 52s - loss: 0.0035 - mae: 0.0327
11003/50885 [=====>........................] - ETA: 52s - loss: 0.0035 - mae: 0.0326
11069/50885 [=====>........................] - ETA: 51s - loss: 0.0035 - mae: 0.0324
11133/50885 [=====>........................] - ETA: 51s - loss: 0.0035 - mae: 0.0322
11194/50885 [=====>........................] - ETA: 51s - loss: 0.0034 - mae: 0.0320
11258/50885 [=====>........................] - ETA: 51s - loss: 0.0034 - mae: 0.0319
11296/50885 [=====>........................] - ETA: 51s - loss: 0.0034 - mae: 0.0318
11359/50885 [=====>........................] - ETA: 51s - loss: 0.0034 - mae: 0.0316
