Epoch 1/5

  1/796 [..............................] - ETA: 8:14 - loss: 0.0197 - mae: 0.1843
  9/796 [..............................] - ETA: 4s - loss: 0.0148 - mae: 0.1377  
130/796 [===>..........................] - ETA: 2s - loss: 0.0021 - mae: 0.0194
141/796 [====>.........................] - ETA: 2s - loss: 0.0021 - mae: 0.0193
157/796 [====>.........................] - ETA: 2s - loss: 0.0020 - mae: 0.0189
175/796 [=====>........................] - ETA: 2s - loss: 0.0020 - mae: 0.0184
184/796 [=====>........................] - ETA: 2s - loss: 0.0020 - mae: 0.0183
194/796 [======>.......................] - ETA: 2s - loss: 0.0019 - mae: 0.0180
207/796 [======>.......................] - ETA: 2s - loss: 0.0019 - mae: 0.0178
222/796 [=======>......................] - ETA: 2s - loss: 0.0019 - mae: 0.0176
235/796 [=======>......................] - ETA: 2s - loss: 0.0019 - mae: 0.0174
248/796 [========>.....................] - ETA: 2s - loss: 0.0018 - mae: 0.0172
260/796 [========>.....................] - ETA: 2s - loss: 0.0018 - mae: 0.0171
269/796 [=========>....................] - ETA: 2s - loss: 0.0018 - mae: 0.0171
275/796 [=========>....................] - ETA: 2s - loss: 0.0018 - mae: 0.0170
285/796 [=========>....................] - ETA: 2s - loss: 0.0018 - mae: 0.0169
299/796 [==========>...................] - ETA: 2s - loss: 0.0018 - mae: 0.0167
311/796 [==========>...................] - ETA: 2s - loss: 0.0018 - mae: 0.0165
322/796 [===========>..................] - ETA: 2s - loss: 0.0018 - mae: 0.0165
334/796 [===========>..................] - ETA: 1s - loss: 0.0018 - mae: 0.0165
344/796 [===========>..................] - ETA: 1s - loss: 0.0017 - mae: 0.0163
352/796 [============>.................] - ETA: 1s - loss: 0.0017 - mae: 0.0162
367/796 [============>.................] - ETA: 1s - loss: 0.0017 - mae: 0.0161
380/796 [=============>................] - ETA: 1s - loss: 0.0017 - mae: 0.0160
393/796 [=============>................] - ETA: 1s - loss: 0.0017 - mae: 0.0159
406/796 [==============>...............] - ETA: 1s - loss: 0.0017 - mae: 0.0157
420/796 [==============>...............] - ETA: 1s - loss: 0.0017 - mae: 0.0156
428/796 [===============>..............] - ETA: 1s - loss: 0.0017 - mae: 0.0155
431/796 [===============>..............] - ETA: 1s - loss: 0.0017 - mae: 0.0155
440/796 [===============>..............] - ETA: 1s - loss: 0.0016 - mae: 0.0154
459/796 [================>.............] - ETA: 1s - loss: 0.0016 - mae: 0.0152
478/796 [=================>............] - ETA: 1s - loss: 0.0016 - mae: 0.0150
485/796 [=================>............] - ETA: 1s - loss: 0.0016 - mae: 0.0150
487/796 [=================>............] - ETA: 1s - loss: 0.0016 - mae: 0.0149
505/796 [==================>...........] - ETA: 1s - loss: 0.0016 - mae: 0.0148
527/796 [==================>...........] - ETA: 1s - loss: 0.0016 - mae: 0.0147
543/796 [===================>..........] - ETA: 1s - loss: 0.0016 - mae: 0.0145
552/796 [===================>..........] - ETA: 1s - loss: 0.0015 - mae: 0.0144
560/796 [====================>.........] - ETA: 1s - loss: 0.0015 - mae: 0.0144
569/796 [====================>.........] - ETA: 0s - loss: 0.0015 - mae: 0.0143
577/796 [====================>.........] - ETA: 0s - loss: 0.0015 - mae: 0.0142
592/796 [=====================>........] - ETA: 0s - loss: 0.0015 - mae: 0.0140
609/796 [=====================>........] - ETA: 0s - loss: 0.0015 - mae: 0.0139
623/796 [======================>.......] - ETA: 0s - loss: 0.0015 - mae: 0.0138
629/796 [======================>.......] - ETA: 0s - loss: 0.0015 - mae: 0.0138
635/796 [======================>.......] - ETA: 0s - loss: 0.0015 - mae: 0.0138
650/796 [=======================>......] - ETA: 0s - loss: 0.0015 - mae: 0.0137
666/796 [========================>.....] - ETA: 0s - loss: 0.0015 - mae: 0.0136
681/796 [========================>.....] - ETA: 0s - loss: 0.0015 - mae: 0.0135
694/796 [=========================>....] - ETA: 0s - loss: 0.0014 - mae: 0.0135
704/796 [=========================>....] - ETA: 0s - loss: 0.0014 - mae: 0.0134
709/796 [=========================>....] - ETA: 0s - loss: 0.0014 - mae: 0.0134
714/796 [=========================>....] - ETA: 0s - loss: 0.0014 - mae: 0.0133
738/796 [==========================>...] - ETA: 0s - loss: 0.0014 - mae: 0.0132
759/796 [===========================>..] - ETA: 0s - loss: 0.0014 - mae: 0.0131
772/796 [============================>.] - ETA: 0s - loss: 0.0014 - mae: 0.0130
775/796 [============================>.] - ETA: 0s - loss: 0.0014 - mae: 0.0129
793/796 [============================>.] - ETA: 0s - loss: 0.0014 - mae: 0.0128
796/796 [==============================] - 4s 5ms/step - loss: 0.0014 - mae: 0.0128 - val_loss: 7.6739e-04 - val_mae: 0.0072
Epoch 3/5

  1/796 [..............................] - ETA: 4s - loss: 6.4192e-04 - mae: 0.0060
 12/796 [..............................] - ETA: 3s - loss: 0.0011 - mae: 0.0103    
 22/796 [..............................] - ETA: 4s - loss: 0.0010 - mae: 0.0095
 27/796 [>.............................] - ETA: 4s - loss: 9.6270e-04 - mae: 0.0090
 34/796 [>.............................] - ETA: 4s - loss: 9.0859e-04 - mae: 0.0085
 56/796 [=>............................] - ETA: 3s - loss: 7.8952e-04 - mae: 0.0074
 78/796 [=>............................] - ETA: 2s - loss: 7.3506e-04 - mae: 0.0069
 90/796 [==>...........................] - ETA: 2s - loss: 7.0844e-04 - mae: 0.0066
 94/796 [==>...........................] - ETA: 3s - loss: 7.0729e-04 - mae: 0.0066
117/796 [===>..........................] - ETA: 2s - loss: 7.1366e-04 - mae: 0.0067
140/796 [====>.........................] - ETA: 2s - loss: 6.9963e-04 - mae: 0.0065
154/796 [====>.........................] - ETA: 2s - loss: 7.0207e-04 - mae: 0.0066
155/796 [====>.........................] - ETA: 2s - loss: 7.0229e-04 - mae: 0.0066
172/796 [=====>........................] - ETA: 2s - loss: 6.9293e-04 - mae: 0.0065
192/796 [======>.......................] - ETA: 2s - loss: 6.8859e-04 - mae: 0.0064
208/796 [======>.......................] - ETA: 2s - loss: 6.7908e-04 - mae: 0.0063
214/796 [=======>......................] - ETA: 2s - loss: 6.7553e-04 - mae: 0.0063
221/796 [=======>......................] - ETA: 2s - loss: 6.7390e-04 - mae: 0.0063
238/796 [=======>......................] - ETA: 2s - loss: 6.7171e-04 - mae: 0.0063
255/796 [========>.....................] - ETA: 2s - loss: 6.6503e-04 - mae: 0.0062
264/796 [========>.....................] - ETA: 2s - loss: 6.5865e-04 - mae: 0.0061
269/796 [=========>....................] - ETA: 2s - loss: 6.5424e-04 - mae: 0.0061
278/796 [=========>....................] - ETA: 2s - loss: 6.5003e-04 - mae: 0.0061
295/796 [==========>...................] - ETA: 2s - loss: 6.5179e-04 - mae: 0.0061
313/796 [==========>...................] - ETA: 2s - loss: 6.5676e-04 - mae: 0.0061
316/796 [==========>...................] - ETA: 2s - loss: 6.5716e-04 - mae: 0.0061
338/796 [===========>..................] - ETA: 2s - loss: 6.5544e-04 - mae: 0.0061
360/796 [============>.................] - ETA: 1s - loss: 6.5270e-04 - mae: 0.0061
369/796 [============>.................] - ETA: 1s - loss: 6.5512e-04 - mae: 0.0061
371/796 [============>.................] - ETA: 1s - loss: 6.5552e-04 - mae: 0.0061
388/796 [=============>................] - ETA: 1s - loss: 6.5498e-04 - mae: 0.0061
409/796 [==============>...............] - ETA: 1s - loss: 6.4902e-04 - mae: 0.0061
426/796 [===============>..............] - ETA: 1s - loss: 6.4249e-04 - mae: 0.0060
436/796 [===============>..............] - ETA: 1s - loss: 6.3718e-04 - mae: 0.0059
445/796 [===============>..............] - ETA: 1s - loss: 6.3178e-04 - mae: 0.0059
459/796 [================>.............] - ETA: 1s - loss: 6.2731e-04 - mae: 0.0059
470/796 [================>.............] - ETA: 1s - loss: 6.2496e-04 - mae: 0.0058
482/796 [=================>............] - ETA: 1s - loss: 6.2052e-04 - mae: 0.0058
484/796 [=================>............] - ETA: 1s - loss: 6.1947e-04 - mae: 0.0058
505/796 [==================>...........] - ETA: 1s - loss: 6.0976e-04 - mae: 0.0057
525/796 [==================>...........] - ETA: 1s - loss: 6.0541e-04 - mae: 0.0057
537/796 [===================>..........] - ETA: 1s - loss: 6.0059e-04 - mae: 0.0056
542/796 [===================>..........] - ETA: 1s - loss: 5.9868e-04 - mae: 0.0056
556/796 [===================>..........] - ETA: 1s - loss: 5.9254e-04 - mae: 0.0055
577/796 [====================>.........] - ETA: 0s - loss: 5.8425e-04 - mae: 0.0055
595/796 [=====================>........] - ETA: 0s - loss: 5.8027e-04 - mae: 0.0054
598/796 [=====================>........] - ETA: 0s - loss: 5.8028e-04 - mae: 0.0054
602/796 [=====================>........] - ETA: 0s - loss: 5.7919e-04 - mae: 0.0054
623/796 [======================>.......] - ETA: 0s - loss: 5.7202e-04 - mae: 0.0053
642/796 [=======================>......] - ETA: 0s - loss: 5.6701e-04 - mae: 0.0053
651/796 [=======================>......] - ETA: 0s - loss: 5.6573e-04 - mae: 0.0053
657/796 [=======================>......] - ETA: 0s - loss: 5.6462e-04 - mae: 0.0053
666/796 [========================>.....] - ETA: 0s - loss: 5.6214e-04 - mae: 0.0052
685/796 [========================>.....] - ETA: 0s - loss: 5.5666e-04 - mae: 0.0052
693/796 [=========================>....] - ETA: 0s - loss: 5.5383e-04 - mae: 0.0052
708/796 [=========================>....] - ETA: 0s - loss: 5.5138e-04 - mae: 0.0051
726/796 [==========================>...] - ETA: 0s - loss: 5.5027e-04 - mae: 0.0051
731/796 [==========================>...] - ETA: 0s - loss: 5.4912e-04 - mae: 0.0051
732/796 [==========================>...] - ETA: 0s - loss: 5.4883e-04 - mae: 0.0051
752/796 [===========================>..] - ETA: 0s - loss: 5.4419e-04 - mae: 0.0051
778/796 [============================>.] - ETA: 0s - loss: 5.3726e-04 - mae: 0.0050
795/796 [============================>.] - ETA: 0s - loss: 5.3225e-04 - mae: 0.0050
796/796 [==============================] - 4s 5ms/step - loss: 5.3224e-04 - mae: 0.0050 - val_loss: 3.5522e-04 - val_mae: 0.0033
Epoch 4/5

  1/796 [..............................] - ETA: 41s - loss: 3.8255e-04 - mae: 0.0036
  5/796 [..............................] - ETA: 9s - loss: 4.0124e-04 - mae: 0.0037 
 24/796 [..............................] - ETA: 3s - loss: 3.3687e-04 - mae: 0.0031
 40/796 [>.............................] - ETA: 2s - loss: 3.7489e-04 - mae: 0.0035
 50/796 [>.............................] - ETA: 3s - loss: 3.8890e-04 - mae: 0.0036
 53/796 [>.............................] - ETA: 4s - loss: 3.8737e-04 - mae: 0.0036
 63/796 [=>............................] - ETA: 3s - loss: 3.8699e-04 - mae: 0.0036
 84/796 [==>...........................] - ETA: 3s - loss: 3.6496e-04 - mae: 0.0034
101/796 [==>...........................] - ETA: 3s - loss: 3.5050e-04 - mae: 0.0033
106/796 [==>...........................] - ETA: 3s - loss: 3.5344e-04 - mae: 0.0033
112/796 [===>..........................] - ETA: 3s - loss: 3.5427e-04 - mae: 0.0033
133/796 [====>.........................] - ETA: 3s - loss: 3.5594e-04 - mae: 0.0033
154/796 [====>.........................] - ETA: 2s - loss: 3.5179e-04 - mae: 0.0033
165/796 [=====>........................] - ETA: 2s - loss: 3.4888e-04 - mae: 0.0033
169/796 [=====>........................] - ETA: 2s - loss: 3.4954e-04 - mae: 0.0033
183/796 [=====>........................] - ETA: 2s - loss: 3.4790e-04 - mae: 0.0032
208/796 [======>.......................] - ETA: 2s - loss: 3.5511e-04 - mae: 0.0033
237/796 [=======>......................] - ETA: 2s - loss: 3.5385e-04 - mae: 0.0033
244/796 [========>.....................] - ETA: 2s - loss: 3.5172e-04 - mae: 0.0033
251/796 [========>.....................] - ETA: 2s - loss: 3.5082e-04 - mae: 0.0033
269/796 [=========>....................] - ETA: 2s - loss: 3.5194e-04 - mae: 0.0033
288/796 [=========>....................] - ETA: 2s - loss: 3.4582e-04 - mae: 0.0032
305/796 [==========>...................] - ETA: 1s - loss: 3.4125e-04 - mae: 0.0032
312/796 [==========>...................] - ETA: 1s - loss: 3.3971e-04 - mae: 0.0032
322/796 [===========>..................] - ETA: 1s - loss: 3.3717e-04 - mae: 0.0031
333/796 [===========>..................] - ETA: 1s - loss: 3.3435e-04 - mae: 0.0031
344/796 [===========>..................] - ETA: 1s - loss: 3.3378e-04 - mae: 0.0031
354/796 [============>.................] - ETA: 1s - loss: 3.3214e-04 - mae: 0.0031
363/796 [============>.................] - ETA: 1s - loss: 3.3002e-04 - mae: 0.0031
374/796 [=============>................] - ETA: 1s - loss: 3.2922e-04 - mae: 0.0031
389/796 [=============>................] - ETA: 1s - loss: 3.2617e-04 - mae: 0.0030
405/796 [==============>...............] - ETA: 1s - loss: 3.2479e-04 - mae: 0.0030
419/796 [==============>...............] - ETA: 1s - loss: 3.2161e-04 - mae: 0.0030
426/796 [===============>..............] - ETA: 1s - loss: 3.2113e-04 - mae: 0.0030
437/796 [===============>..............] - ETA: 1s - loss: 3.2354e-04 - mae: 0.0030
452/796 [================>.............] - ETA: 1s - loss: 3.2180e-04 - mae: 0.0030
467/796 [================>.............] - ETA: 1s - loss: 3.2074e-04 - mae: 0.0030
473/796 [================>.............] - ETA: 1s - loss: 3.2109e-04 - mae: 0.0030
477/796 [================>.............] - ETA: 1s - loss: 3.2109e-04 - mae: 0.0030
496/796 [=================>............] - ETA: 1s - loss: 3.2238e-04 - mae: 0.0030
518/796 [==================>...........] - ETA: 1s - loss: 3.2129e-04 - mae: 0.0030
532/796 [===================>..........] - ETA: 1s - loss: 3.2058e-04 - mae: 0.0030
537/796 [===================>..........] - ETA: 1s - loss: 3.2080e-04 - mae: 0.0030
546/796 [===================>..........] - ETA: 1s - loss: 3.2081e-04 - mae: 0.0030
565/796 [====================>.........] - ETA: 0s - loss: 3.2032e-04 - mae: 0.0030
585/796 [=====================>........] - ETA: 0s - loss: 3.2297e-04 - mae: 0.0030
594/796 [=====================>........] - ETA: 0s - loss: 3.2349e-04 - mae: 0.0030
600/796 [=====================>........] - ETA: 0s - loss: 3.2356e-04 - mae: 0.0030
610/796 [=====================>........] - ETA: 0s - loss: 3.2259e-04 - mae: 0.0030
629/796 [======================>.......] - ETA: 0s - loss: 3.2081e-04 - mae: 0.0030
649/796 [=======================>......] - ETA: 0s - loss: 3.2223e-04 - mae: 0.0030
659/796 [=======================>......] - ETA: 0s - loss: 3.2182e-04 - mae: 0.0030
669/796 [========================>.....] - ETA: 0s - loss: 3.2193e-04 - mae: 0.0030
676/796 [========================>.....] - ETA: 0s - loss: 3.2124e-04 - mae: 0.0030
684/796 [========================>.....] - ETA: 0s - loss: 3.2017e-04 - mae: 0.0030
694/796 [=========================>....] - ETA: 0s - loss: 3.1923e-04 - mae: 0.0030
717/796 [==========================>...] - ETA: 0s - loss: 3.1574e-04 - mae: 0.0029
738/796 [==========================>...] - ETA: 0s - loss: 3.1302e-04 - mae: 0.0029
749/796 [===========================>..] - ETA: 0s - loss: 3.1200e-04 - mae: 0.0029
758/796 [===========================>..] - ETA: 0s - loss: 3.1093e-04 - mae: 0.0029
768/796 [===========================>..] - ETA: 0s - loss: 3.1019e-04 - mae: 0.0029
776/796 [============================>.] - ETA: 0s - loss: 3.0980e-04 - mae: 0.0029
787/796 [============================>.] - ETA: 0s - loss: 3.0951e-04 - mae: 0.0029
796/796 [==============================] - 4s 4ms/step - loss: 3.0913e-04 - mae: 0.0029 - val_loss: 2.7444e-04 - val_mae: 0.0026
Epoch 5/5

  1/796 [..............................] - ETA: 1s - loss: 2.9026e-04 - mae: 0.0027
  4/796 [..............................] - ETA: 34s - loss: 2.6726e-04 - mae: 0.0025
 34/796 [>.............................] - ETA: 4s - loss: 2.4801e-04 - mae: 0.0023 
 63/796 [=>............................] - ETA: 2s - loss: 2.4520e-04 - mae: 0.0023
 79/796 [=>............................] - ETA: 2s - loss: 2.3696e-04 - mae: 0.0022
 89/796 [==>...........................] - ETA: 2s - loss: 2.3189e-04 - mae: 0.0022
100/796 [==>...........................] - ETA: 2s - loss: 2.3707e-04 - mae: 0.0022
118/796 [===>..........................] - ETA: 2s - loss: 2.4482e-04 - mae: 0.0023
131/796 [===>..........................] - ETA: 2s - loss: 2.3892e-04 - mae: 0.0022
135/796 [====>.........................] - ETA: 3s - loss: 2.3807e-04 - mae: 0.0022
149/796 [====>.........................] - ETA: 2s - loss: 2.3443e-04 - mae: 0.0022
174/796 [=====>........................] - ETA: 2s - loss: 2.3645e-04 - mae: 0.0022
189/796 [======>.......................] - ETA: 2s - loss: 2.3369e-04 - mae: 0.0022
198/796 [======>.......................] - ETA: 2s - loss: 2.3405e-04 - mae: 0.0022
204/796 [======>.......................] - ETA: 2s - loss: 2.3509e-04 - mae: 0.0022
208/796 [======>.......................] - ETA: 2s - loss: 2.3503e-04 - mae: 0.0022
213/796 [=======>......................] - ETA: 2s - loss: 2.3552e-04 - mae: 0.0022
221/796 [=======>......................] - ETA: 2s - loss: 2.3405e-04 - mae: 0.0022
235/796 [=======>......................] - ETA: 2s - loss: 2.3440e-04 - mae: 0.0022
241/796 [========>.....................] - ETA: 2s - loss: 2.3395e-04 - mae: 0.0022
269/796 [=========>....................] - ETA: 2s - loss: 2.3911e-04 - mae: 0.0022
293/796 [==========>...................] - ETA: 2s - loss: 2.3977e-04 - mae: 0.0022
305/796 [==========>...................] - ETA: 2s - loss: 2.3787e-04 - mae: 0.0022
308/796 [==========>...................] - ETA: 2s - loss: 2.3728e-04 - mae: 0.0022
317/796 [==========>...................] - ETA: 2s - loss: 2.3594e-04 - mae: 0.0022
345/796 [============>.................] - ETA: 2s - loss: 2.3373e-04 - mae: 0.0022
371/796 [============>.................] - ETA: 1s - loss: 2.3335e-04 - mae: 0.0022
383/796 [=============>................] - ETA: 1s - loss: 2.3298e-04 - mae: 0.0022
385/796 [=============>................] - ETA: 1s - loss: 2.3277e-04 - mae: 0.0022
406/796 [==============>...............] - ETA: 1s - loss: 2.3772e-04 - mae: 0.0022
427/796 [===============>..............] - ETA: 1s - loss: 2.3748e-04 - mae: 0.0022
442/796 [===============>..............] - ETA: 1s - loss: 2.3502e-04 - mae: 0.0022
452/796 [================>.............] - ETA: 1s - loss: 2.3293e-04 - mae: 0.0022
465/796 [================>.............] - ETA: 1s - loss: 2.3334e-04 - mae: 0.0022
487/796 [=================>............] - ETA: 1s - loss: 2.3196e-04 - mae: 0.0022
509/796 [==================>...........] - ETA: 1s - loss: 2.2992e-04 - mae: 0.0021
514/796 [==================>...........] - ETA: 1s - loss: 2.2987e-04 - mae: 0.0021
515/796 [==================>...........] - ETA: 1s - loss: 2.2973e-04 - mae: 0.0021
527/796 [==================>...........] - ETA: 1s - loss: 2.2913e-04 - mae: 0.0021
548/796 [===================>..........] - ETA: 1s - loss: 2.2694e-04 - mae: 0.0021
570/796 [====================>.........] - ETA: 0s - loss: 2.2415e-04 - mae: 0.0021
572/796 [====================>.........] - ETA: 0s - loss: 2.2390e-04 - mae: 0.0021
578/796 [====================>.........] - ETA: 0s - loss: 2.2301e-04 - mae: 0.0021
599/796 [=====================>........] - ETA: 0s - loss: 2.2054e-04 - mae: 0.0021
624/796 [======================>.......] - ETA: 0s - loss: 2.2073e-04 - mae: 0.0021
639/796 [=======================>......] - ETA: 0s - loss: 2.1970e-04 - mae: 0.0021
652/796 [=======================>......] - ETA: 0s - loss: 2.1859e-04 - mae: 0.0020
667/796 [========================>.....] - ETA: 0s - loss: 2.1725e-04 - mae: 0.0020
685/796 [========================>.....] - ETA: 0s - loss: 2.1556e-04 - mae: 0.0020
705/796 [=========================>....] - ETA: 0s - loss: 2.1496e-04 - mae: 0.0020
716/796 [=========================>....] - ETA: 0s - loss: 2.1589e-04 - mae: 0.0020
725/796 [==========================>...] - ETA: 0s - loss: 2.1644e-04 - mae: 0.0020
737/796 [==========================>...] - ETA: 0s - loss: 2.1627e-04 - mae: 0.0020
754/796 [===========================>..] - ETA: 0s - loss: 2.1655e-04 - mae: 0.0020
772/796 [============================>.] - ETA: 0s - loss: 2.1666e-04 - mae: 0.0020
787/796 [============================>.] - ETA: 0s - loss: 2.1620e-04 - mae: 0.0020
796/796 [==============================] - 3s 4ms/step - loss: 2.1606e-04 - mae: 0.0020 - val_loss: 2.9417e-04 - val_mae: 0.0027

  1/442 [..............................] - ETA: 34s - loss: 2.9017e-04 - mae: 0.0027
 57/442 [==>...........................] - ETA: 0s - loss: 2.9375e-04 - mae: 0.0027 
 93/442 [=====>........................] - ETA: 0s - loss: 2.8853e-04 - mae: 0.0027
136/442 [========>.....................] - ETA: 0s - loss: 2.8638e-04 - mae: 0.0027
159/442 [=========>....................] - ETA: 0s - loss: 2.8569e-04 - mae: 0.0027
189/442 [===========>..................] - ETA: 0s - loss: 2.8863e-04 - mae: 0.0027
221/442 [==============>...............] - ETA: 0s - loss: 2.9139e-04 - mae: 0.0027
259/442 [================>.............] - ETA: 0s - loss: 2.9092e-04 - mae: 0.0027
303/442 [===================>..........] - ETA: 0s - loss: 2.9185e-04 - mae: 0.0027
317/442 [====================>.........] - ETA: 0s - loss: 2.9233e-04 - mae: 0.0027
345/442 [======================>.......] - ETA: 0s - loss: 2.9172e-04 - mae: 0.0027
376/442 [========================>.....] - ETA: 0s - loss: 2.9207e-04 - mae: 0.0027
422/442 [===========================>..] - ETA: 0s - loss: 2.9290e-04 - mae: 0.0027
442/442 [==============================] - 1s 1ms/step - loss: 2.9347e-04 - mae: 0.0027
Mean Absolute Error on Test Set: 0.0027390187606215477

  1/442 [..............................] - ETA: 1:01
 28/442 [>.............................] - ETA: 0s  
 65/442 [===>..........................] - ETA: 0s
113/442 [======>.......................] - ETA: 0s
152/442 [=========>....................] - ETA: 0s
197/442 [============>.................] - ETA: 0s
228/442 [==============>...............] - ETA: 0s
259/442 [================>.............] - ETA: 0s
292/442 [==================>...........] - ETA: 0s
320/442 [====================>.........] - ETA: 0s
361/442 [=======================>......] - ETA: 0s
386/442 [=========================>....] - ETA: 0s
438/442 [============================>.] - ETA: 0s
442/442 [==============================] - 1s 1ms/step

  1/284 [..............................] - ETA: 25s
 38/284 [===>..........................] - ETA: 0s 
 84/284 [=======>......................] - ETA: 0s
140/284 [=============>................] - ETA: 0s
167/284 [================>.............] - ETA: 0s
211/284 [=====================>........] - ETA: 0s
