Epoch 1/4

    1/50885 [..............................] - ETA: 1:41:40 - loss: 0.0101 - mae: 0.0941
  124/50885 [..............................] - ETA: 20s - loss: 0.0651 - mae: 0.6072    
28339/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0113
28494/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0112
28686/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0112
28881/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0111
29079/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0110
29276/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0110
29473/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0109
29666/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0108
29861/50885 [================>.............] - ETA: 5s - loss: 0.0012 - mae: 0.0107
30062/50885 [================>.............] - ETA: 5s - loss: 0.0011 - mae: 0.0107
30257/50885 [================>.............] - ETA: 5s - loss: 0.0011 - mae: 0.0106
30455/50885 [================>.............] - ETA: 5s - loss: 0.0011 - mae: 0.0105
30633/50885 [=================>............] - ETA: 5s - loss: 0.0011 - mae: 0.0105
30821/50885 [=================>............] - ETA: 5s - loss: 0.0011 - mae: 0.0104
31014/50885 [=================>............] - ETA: 5s - loss: 0.0011 - mae: 0.0103
31211/50885 [=================>............] - ETA: 5s - loss: 0.0011 - mae: 0.0103
31410/50885 [=================>............] - ETA: 5s - loss: 0.0011 - mae: 0.0102
31607/50885 [=================>............] - ETA: 4s - loss: 0.0011 - mae: 0.0102
31808/50885 [=================>............] - ETA: 4s - loss: 0.0011 - mae: 0.0101
32005/50885 [=================>............] - ETA: 4s - loss: 0.0011 - mae: 0.0100
32205/50885 [=================>............] - ETA: 4s - loss: 0.0011 - mae: 0.0100
32404/50885 [==================>...........] - ETA: 4s - loss: 0.0011 - mae: 0.0099
32601/50885 [==================>...........] - ETA: 4s - loss: 0.0011 - mae: 0.0099
32796/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0098
32989/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0097
33185/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0097
33382/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0096
33574/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0096
33770/50885 [==================>...........] - ETA: 4s - loss: 0.0010 - mae: 0.0095
33968/50885 [===================>..........] - ETA: 4s - loss: 0.0010 - mae: 0.0095
34167/50885 [===================>..........] - ETA: 4s - loss: 0.0010 - mae: 0.0094
34365/50885 [===================>..........] - ETA: 4s - loss: 0.0010 - mae: 0.0094
34562/50885 [===================>..........] - ETA: 4s - loss: 9.9663e-04 - mae: 0.0093
34760/50885 [===================>..........] - ETA: 4s - loss: 9.9105e-04 - mae: 0.0092
34959/50885 [===================>..........] - ETA: 4s - loss: 9.8550e-04 - mae: 0.0092
35158/50885 [===================>..........] - ETA: 4s - loss: 9.8001e-04 - mae: 0.0091
35358/50885 [===================>..........] - ETA: 4s - loss: 9.7456e-04 - mae: 0.0091
35554/50885 [===================>..........] - ETA: 3s - loss: 9.6928e-04 - mae: 0.0090
35752/50885 [====================>.........] - ETA: 3s - loss: 9.6400e-04 - mae: 0.0090
35952/50885 [====================>.........] - ETA: 3s - loss: 9.5873e-04 - mae: 0.0089
36138/50885 [====================>.........] - ETA: 3s - loss: 9.5387e-04 - mae: 0.0089
36328/50885 [====================>.........] - ETA: 3s - loss: 9.4897e-04 - mae: 0.0089
36524/50885 [====================>.........] - ETA: 3s - loss: 9.4396e-04 - mae: 0.0088
36720/50885 [====================>.........] - ETA: 3s - loss: 9.3901e-04 - mae: 0.0088
36916/50885 [====================>.........] - ETA: 3s - loss: 9.3411e-04 - mae: 0.0087
37114/50885 [====================>.........] - ETA: 3s - loss: 9.2922e-04 - mae: 0.0087
37312/50885 [====================>.........] - ETA: 3s - loss: 9.2437e-04 - mae: 0.0086
37511/50885 [=====================>........] - ETA: 3s - loss: 9.1955e-04 - mae: 0.0086
37709/50885 [=====================>........] - ETA: 3s - loss: 9.1481e-04 - mae: 0.0085
37907/50885 [=====================>........] - ETA: 3s - loss: 9.1012e-04 - mae: 0.0085
38104/50885 [=====================>........] - ETA: 3s - loss: 9.0549e-04 - mae: 0.0084
38303/50885 [=====================>........] - ETA: 3s - loss: 9.0087e-04 - mae: 0.0084
38500/50885 [=====================>........] - ETA: 3s - loss: 8.9635e-04 - mae: 0.0084
38698/50885 [=====================>........] - ETA: 3s - loss: 8.9184e-04 - mae: 0.0083
38897/50885 [=====================>........] - ETA: 3s - loss: 8.8736e-04 - mae: 0.0083
39094/50885 [======================>.......] - ETA: 3s - loss: 8.8298e-04 - mae: 0.0082
39292/50885 [======================>.......] - ETA: 2s - loss: 8.7861e-04 - mae: 0.0082
39490/50885 [======================>.......] - ETA: 2s - loss: 8.7428e-04 - mae: 0.0082
39694/50885 [======================>.......] - ETA: 2s - loss: 8.6987e-04 - mae: 0.0081
39895/50885 [======================>.......] - ETA: 2s - loss: 8.6557e-04 - mae: 0.0081
40094/50885 [======================>.......] - ETA: 2s - loss: 8.6136e-04 - mae: 0.0080
40292/50885 [======================>.......] - ETA: 2s - loss: 8.5720e-04 - mae: 0.0080
40492/50885 [======================>.......] - ETA: 2s - loss: 8.5305e-04 - mae: 0.0080
40691/50885 [======================>.......] - ETA: 2s - loss: 8.4896e-04 - mae: 0.0079
40890/50885 [=======================>......] - ETA: 2s - loss: 8.4490e-04 - mae: 0.0079
41087/50885 [=======================>......] - ETA: 2s - loss: 8.4093e-04 - mae: 0.0078
41286/50885 [=======================>......] - ETA: 2s - loss: 8.3696e-04 - mae: 0.0078
41483/50885 [=======================>......] - ETA: 2s - loss: 8.3306e-04 - mae: 0.0078
41682/50885 [=======================>......] - ETA: 2s - loss: 8.2916e-04 - mae: 0.0077
41880/50885 [=======================>......] - ETA: 2s - loss: 8.2532e-04 - mae: 0.0077
42079/50885 [=======================>......] - ETA: 2s - loss: 8.2149e-04 - mae: 0.0077
42280/50885 [=======================>......] - ETA: 2s - loss: 8.1766e-04 - mae: 0.0076
42435/50885 [========================>.....] - ETA: 2s - loss: 8.1473e-04 - mae: 0.0076
42622/50885 [========================>.....] - ETA: 2s - loss: 8.1123e-04 - mae: 0.0076
42816/50885 [========================>.....] - ETA: 2s - loss: 8.0763e-04 - mae: 0.0075
43012/50885 [========================>.....] - ETA: 2s - loss: 8.0402e-04 - mae: 0.0075
43212/50885 [========================>.....] - ETA: 1s - loss: 8.0037e-04 - mae: 0.0075
43412/50885 [========================>.....] - ETA: 1s - loss: 7.9676e-04 - mae: 0.0074
43610/50885 [========================>.....] - ETA: 1s - loss: 7.9322e-04 - mae: 0.0074
43807/50885 [========================>.....] - ETA: 1s - loss: 7.8972e-04 - mae: 0.0074
44006/50885 [========================>.....] - ETA: 1s - loss: 7.8623e-04 - mae: 0.0073
44181/50885 [=========================>....] - ETA: 1s - loss: 7.8318e-04 - mae: 0.0073
44368/50885 [=========================>....] - ETA: 1s - loss: 7.7994e-04 - mae: 0.0073
44560/50885 [=========================>....] - ETA: 1s - loss: 7.7665e-04 - mae: 0.0072
44746/50885 [=========================>....] - ETA: 1s - loss: 7.7349e-04 - mae: 0.0072
44912/50885 [=========================>....] - ETA: 1s - loss: 7.7069e-04 - mae: 0.0072
45105/50885 [=========================>....] - ETA: 1s - loss: 7.6746e-04 - mae: 0.0072
45272/50885 [=========================>....] - ETA: 1s - loss: 7.6469e-04 - mae: 0.0071
45446/50885 [=========================>....] - ETA: 1s - loss: 7.6183e-04 - mae: 0.0071
45639/50885 [=========================>....] - ETA: 1s - loss: 7.5867e-04 - mae: 0.0071
45836/50885 [==========================>...] - ETA: 1s - loss: 7.5548e-04 - mae: 0.0070
46034/50885 [==========================>...] - ETA: 1s - loss: 7.5230e-04 - mae: 0.0070
46234/50885 [==========================>...] - ETA: 1s - loss: 7.4912e-04 - mae: 0.0070
46398/50885 [==========================>...] - ETA: 1s - loss: 7.4653e-04 - mae: 0.0070
46589/50885 [==========================>...] - ETA: 1s - loss: 7.4353e-04 - mae: 0.0069
46775/50885 [==========================>...] - ETA: 1s - loss: 7.4064e-04 - mae: 0.0069
46938/50885 [==========================>...] - ETA: 1s - loss: 7.3813e-04 - mae: 0.0069
47130/50885 [==========================>...] - ETA: 0s - loss: 7.3519e-04 - mae: 0.0069
47323/50885 [==========================>...] - ETA: 0s - loss: 7.3225e-04 - mae: 0.0068
47519/50885 [===========================>..] - ETA: 0s - loss: 7.2930e-04 - mae: 0.0068
47717/50885 [===========================>..] - ETA: 0s - loss: 7.2634e-04 - mae: 0.0068
47916/50885 [===========================>..] - ETA: 0s - loss: 7.2339e-04 - mae: 0.0067
48084/50885 [===========================>..] - ETA: 0s - loss: 7.2092e-04 - mae: 0.0067
48274/50885 [===========================>..] - ETA: 0s - loss: 7.1815e-04 - mae: 0.0067
48470/50885 [===========================>..] - ETA: 0s - loss: 7.1531e-04 - mae: 0.0067
48665/50885 [===========================>..] - ETA: 0s - loss: 7.1251e-04 - mae: 0.0066
48864/50885 [===========================>..] - ETA: 0s - loss: 7.0967e-04 - mae: 0.0066
49061/50885 [===========================>..] - ETA: 0s - loss: 7.0689e-04 - mae: 0.0066
49230/50885 [============================>.] - ETA: 0s - loss: 7.0452e-04 - mae: 0.0066
49421/50885 [============================>.] - ETA: 0s - loss: 7.0186e-04 - mae: 0.0065
49614/50885 [============================>.] - ETA: 0s - loss: 6.9919e-04 - mae: 0.0065
49808/50885 [============================>.] - ETA: 0s - loss: 6.9653e-04 - mae: 0.0065
50006/50885 [============================>.] - ETA: 0s - loss: 6.9384e-04 - mae: 0.0065
50205/50885 [============================>.] - ETA: 0s - loss: 6.9115e-04 - mae: 0.0064
50403/50885 [============================>.] - ETA: 0s - loss: 6.8850e-04 - mae: 0.0064
50583/50885 [============================>.] - ETA: 0s - loss: 6.8611e-04 - mae: 0.0064
50767/50885 [============================>.] - ETA: 0s - loss: 6.8368e-04 - mae: 0.0064
50885/50885 [==============================] - 14s 281us/step - loss: 6.8213e-04 - mae: 0.0064 - val_loss: 1.3491e-05 - val_mae: 1.2593e-04
Epoch 2/4

    1/50885 [..............................] - ETA: 18s - loss: 7.6299e-06 - mae: 7.1213e-05
  200/50885 [..............................] - ETA: 12s - loss: 1.6656e-05 - mae: 1.5546e-04
